Number,Category,File Name,Bibliographic Reference,URL,Alternate Link
ND,linguistic_territory_bounded,ND_KewandGriggs_1991_NativeIndiansofFraserBasin_DistofSixNativeLangGroups_p22.jpg,"Kew, Michael, and Julian Griggs. 1991. Native indians of the fraser basin: Towards a model of sustainable resource use. In Perspectives on sustainable development in water management: Towards agreement in the fraser river basin., ed. Anthony Dorcey, 17-47. Vancovuer: Westwater Research Centre.",http://www.worldcat.org/oclc/23650304,
NIB,linguistic_territory_bounded,NIB_03salishanlanguages.tif,"Suttles, Wayne and Cameron Suttles. 1985. Native Languages of the Northwest Coast Map. Western Imprints, The Press of Oregon Historical Society, Portland OR.",http://www.worldcat.org/oclc/20355999,
NIB,linguistic_territory_bounded,NIB_bateshesshilbertlushootseeddictionaryarea.tif,"Bates, Dawn, Thom Hess, and Vi Hilbert. 1994. Lushootseed dictionary. Seattle: University of Washington Press.",https://archive.org/details/rosettaproject_lut_ortho-1,
NIB,linguistic_territory_bounded,NIB_bcheritageseriesournativepplss1v2.tif,"Pickford, A. E., and A. F. Flucke. 1952. Our native peoples, british columbia heritage series, volume 2 coast salish. Victoria: Province of British Columbia Department of Education.",http://www.worldcat.org/oclc/5509124,
NIB,linguistic_territory_bounded,NIB_bennet1971indianfishingfraserrlinggroupsp7.tif,"Bennett, Marilyn. 1975. Indian fishing and its cultural importance in the fraser river system. Vancouver: Union of B.C. Indian Chiefs and Department of Environment.",http://www.worldcat.org/oclc/7534105,
NIB,linguistic_territory_bounded,NIB_boas1896sprachenkarte.tif,"Boas, Franz. 1896. Sprachenkarte von Britisch-Columbien. Petermann's Geograph Mittheilungen. Tafel 2(2).",http://www.worldcat.org/oclc/237232593,
NIB,linguistic_territory_bounded,NIB_boas1896sprachenkartsalishcrop.tif,"Boas, Franz. 1896. Sprachenkarte von Britisch-Columbien. Petermann's Geograph Mittheilungen. Tafel 2(2).",http://www.worldcat.org/oclc/237232593,
NIB,linguistic_territory_bounded,NIB_boas1928languagesbaevol14centralsalishcrop.tif,"Boas, Franz. 1928. Distribution of Salish dialects and of languages spoken in the adjoining territory before 1908 based on informaiton collected by James A. Tait, Franz Boas and Leo J. Frachtenberg. In the Forty-first annual report of the Bureau of American Ethnology to the Secretary of the Smithsonian Institution, 1919-24. Pp. 125, front piece, map in pocket. Printed by the US Government Printing Office, WA. ",http://library.si.edu/digital-library/book/annualreportofbu41smithso,
NIB,linguistic_territory_bounded,NIB_boas1928languagesBAEvol41.tif,"Boas, Franz. 1928. Distribution of Salish dialects and of languages spoken in the adjoining territory before 1908 based on informaiton collected by James A. Tait, Franz Boas and Leo J. Frachtenberg. In the Forty-first annual report of the Bureau of American Ethnology to the Secretary of the Smithsonian Institution, 1919-24. Pp. 125, front piece, map in pocket. Printed by the US Government Printing Office, WA. ",http://library.si.edu/digital-library/book/annualreportofbu41smithso,
NIB,linguistic_territory_bounded,NIB_brotherton2008sabadebthegiftscsterritoriesppxix.tif,"Brotherton, Barbara, Seattle Art Museum, Heard Museum, and Royal British Columbia Museum. 2008. S'abadeb: The gifts : Pacific coast salish arts and artists.",http://www.worldcat.org/oclc/225872625,
NIB,linguistic_territory_bounded,NIB_figure1boundariesbrienfinaldec10.tif,"Thom, Brian. 2005. Coast Salish Senses of Place: Dwelling, meaning, power, property and terriotry in the Coast Salish World. PhD Dissertation. Department of Anthropology, McGill University, Montreal. P. 61",http://digitool.library.mcgill.ca/R/?func=dbin-jump-full&object_id=85209&local_base=GEN01-MCG02,
NIB,linguistic_territory_bounded,NIB_kennedy1993mathesislookingfortribescrtlcslangpp7.tif,"Kennedy, Dorothy. 1995. Looking for tribes in all the wrong places: An examination of the central coast salish social network.Department of Anthropology, University of Victoria.",http://www.worldcat.org/oclc/46501981,
745,linguistic_territory_unbounded,745_kennedy2000phdthreadstothepastcslanguagep4.tif,"Kennedy, Dorothy. 2000. Threads to the past: The construction and transformation of kinship in the coast salish social network.",http://ora.ox.ac.uk/objects/uuid:56bba9a5-d44f-4146-ae65-1451755dee51,
861,linguistic_territory_unbounded,861_richardson1982controlofprodresrouces.tif,"Richardson, Allan. 1982. The control of productive resources on the northwest coast of north america. In Resource managers: North american and australian hunter-gatheres., ed. Eugene Hunn, 93-112. Boulder: Westview Press.",http://www.worldcat.org/oclc/701149038,
ND,linguistic_territory_unbounded,ND_Jenness_1956_CornGoddessIndianCanada_IndigGroupsinCanada_np.jpg,"Jenness, Diamond. 1960. The corn goddess and other tales from indian canada. Ottawa: National Museum of Man.",http://www.worldcat.org/oclc/647681971,
577,movement,577_Carlson1997TheStoloincanadaspacifichistory.tif,"Carlson, Keith Thor. 1997. You are asked to witness: The stó:Lo in canada's pacific coast history. Chilliwack: Stó:lo Heritage Trust.",http://www.worldcat.org/oclc/36337774,
1073,movement,1073_Miller2007MovementsToFraserRiver.tif,"Miller, Bruce Granville, ed. 2007. Be of good mind: Essays on the coast salish. Vancouver, BC: UBC Press.",http://www.ubcpress.ca/search/title_book.asp?BookID=4604,
1089,movement,1089_Carlson2010famine.tif,"Carlson, Keith Thor. 2010. The power of place, the problem of time: Aboriginal identity and historical consciousness in the cauldron of colonialism. Toronto: University of Toronto Press.",http://www.utppublishing.com/The-Power-of-Place-the-Problem-of-Time-Aboriginal-Identity-and-Historical-Consciousness-in-the-Cauldron-of-Colonialism.html,
1089,movement,1089_Carlson2010KwantlenRoute.tif,"Carlson, Keith Thor. 2010. The power of place, the problem of time: Aboriginal identity and historical consciousness in the cauldron of colonialism. Toronto: University of Toronto Press.",http://www.utppublishing.com/The-Power-of-Place-the-Problem-of-Time-Aboriginal-Identity-and-Historical-Consciousness-in-the-Cauldron-of-Colonialism.html,
1089,movement,1089_carlson2010poiwerofplaceoftimealan.tif,"Carlson, Keith Thor. 2010. The power of place, the problem of time: Aboriginal identity and historical consciousness in the cauldron of colonialism. Toronto: University of Toronto Press.",http://www.utppublishing.com/The-Power-of-Place-the-Problem-of-Time-Aboriginal-Identity-and-Historical-Consciousness-in-the-Cauldron-of-Colonialism.html,
1089,movement,1089_Carlson2010SlaveMovement.tif,"Carlson, Keith Thor. 2010. The power of place, the problem of time: Aboriginal identity and historical consciousness in the cauldron of colonialism. Toronto: University of Toronto Press.",http://www.utppublishing.com/The-Power-of-Place-the-Problem-of-Time-Aboriginal-Identity-and-Historical-Consciousness-in-the-Cauldron-of-Colonialism.html,
1089,movement,1089_Carlson2010TaitTribeEmergence.tif,"Carlson, Keith Thor. 2010. The power of place, the problem of time: Aboriginal identity and historical consciousness in the cauldron of colonialism. Toronto: University of Toronto Press.",http://www.utppublishing.com/The-Power-of-Place-the-Problem-of-Time-Aboriginal-Identity-and-Historical-Consciousness-in-the-Cauldron-of-Colonialism.html,
1100,movement,1100_kennedy2007map.tif,"Kennedy, Dorothy. 2007. Quantifying ""two sides of a coin"": A statistical examination of the central coast salish social network. BC Studies(153): 3-34.",http://ojs.library.ubc.ca/index.php/bcstudies,
1166,movement,1166_kennedy1993TribeMarriageAreas.tif,"Kennedy, Dorothy. 1995. Looking for tribes in all the wrong places: An examination of the central coast salish social network.Department of Anthropology, University of Victoria.",http://www.worldcat.org/oclc/46501981,
1204,movement,1204_Boxberger_2000_ReviewTradHist_tradenetworkp19.tif,"Boxberger, Daniel L. Review of traditional historical and ethnographic information. in Friends of America's Past [database online]. Portland, OR, 2000 [cited 03/08 2011]. Available fromhttp://www.friendsofpast.org/pdf/DOI/DOI10265.pdf.",http://www.nps.gov/archeology/kennewick/boxberger.htm,http://www.friendsofpast.org/pdf/DOI/DOI10265.pdf
2719,movement,2719_Suttles1987MarriageAReasandTies.tif,"Suttles, Wayne. 1987. Persistence of intervillage ties among the coast salish. In Coast salish essays., ed. Wayne Suttles, 209-232. Vancouver: Talonbooks.",http://www.worldcat.org/oclc/18176963,
3345,movement,3345_Norman2012TransboundRGovernSalishGahterings.tif,"Norman, Emma S. 2012. Cultural politics and transboundary resource governance in the salish sea. Water Alternatives 5 (1): 138-60,",http://www.water-alternatives.org/index.php/volume5/v5issue1/162-a5-1-9/file,
3345,movement,3345_norman2012TRGcanoejourneywatermonitoring.tif,"Norman, Emma S. 2012. Cultural politics and transboundary resource governance in the salish sea. Water Alternatives 5 (1): 138-60,",http://www.water-alternatives.org/index.php/volume5/v5issue1/162-a5-1-9/file,
NIB,movement,NIB_barnettmapfinal.tif,"Barnett, Homer. 1955. The coast salish of british columbia. Eugene: University of Oregon Press.",http://bcheritage.ca/salish/ph2/trad/120.htm,
NIB,movement,NIB_barret_exploitation_redraw.tif,"Barnett, Homer. 1955. The coast salish of british columbia. Eugene: University of Oregon Press. Redrawn in Thom, Brian. 2005. Coast Salish Senses of Place: Dwelling, meaning, power, property and terriotry in the Coast Salish World, p. 351.",http://digitool.library.mcgill.ca/R/?func=dbin-jump-full&object_id=85209&local_base=GEN01-MCG02,
1089,population,1089_carlson2010powerofplaceproblemlowerfraser1830popdistribution.tif,"Carlson, Keith Thor. 2010. The power of place, the problem of time: Aboriginal identity and historical consciousness in the cauldron of colonialism. Toronto: University of Toronto Press.",http://www.utppublishing.com/The-Power-of-Place-the-Problem-of-Time-Aboriginal-Identity-and-Historical-Consciousness-in-the-Cauldron-of-Colonialism.html,
ND,population,ND_Harris_1992_FraserCanyonEncountered_NativepopinFraserCanyon1878_p17.jpg,"Harris, Cole. 1992. The fraser canyon encountered. BC Studies 94 : 5-28.",http://ojs.library.ubc.ca.ezproxy.library.uvic.ca/index.php/bcstudies/issue/view/212,
ND,population,ND_Harris_1992_FraserCanyonEncountered_PopfromAndersonRandSpuzzumCreek_p13.jpg,"Harris, Cole. 1992. The fraser canyon encountered. BC Studies 94 : 5-28.",http://ojs.library.ubc.ca.ezproxy.library.uvic.ca/index.php/bcstudies/issue/view/212,
NIB,population,NIB_wynnokeds1992vanregionthelowermainland39.tif,"Harris, Cole. 1992. The lower mainland 1820-81. In Vancouver & its region., eds. G. Wynn, T. Oke, 38-68. Vancouver: UBC Press.",http://www.worldcat.org/oclc/28150378,
NIB,population,NIB_Wynnokeeds1992VanRegionwinter1977pop.tif,"Harris, Cole. 1992. The lower mainland 1820-81. In Vancouver & its region., eds. G. Wynn, T. Oke, 38-68. Vancouver: UBC Press.",http://www.worldcat.org/oclc/28150378,
664,reserves_homesteads_ab,664_Grorsline1992shadowsofourancestorskallamreserves1stpageinsert.tif,"Gorsline, Jerry. 1992. Shadows of our ancestors: Readings in the history of klallam-white relations. Port Townsend: Empty Bowl.",http://www.worldcat.org/oclc/26080525,
747,reserves_homesteads_ab,747_Kew1970phdcscermoniallifevanarearesep10.tif,"Kew, Michael. 1970. Coast salish ceremonial life: Status and identity in a modern village.Department of Anthropology, University of Washington",http://www.researchgate.net/publication/34899621_Coast_salish_ceremonial_life__Status_and_identity_in_a_modern_village_,
785,reserves_homesteads_ab,785_Lutz1999relatingtothecount.tif,"Lutz, John. 1999. 'Relating to the country': The lekwammen and the extension of european settlement, 1843-1911. In Beyond the city limits: Rural history in british columbia., ed. R. W. Sandwell, 17-32. Vancouver: UBC Press.",http://site.ebrary.com.ezproxy.library.uvic.ca/lib/uvic/detail.action?docID=10139122&lpg=17,
883,reserves_homesteads_ab,883_simonsendavishaggarty1995saninstudyrepooffnconsulsanresp3.tif,"Simonsen, Bjorn, Alison Davis, and James Haggarty. 1995. Saanich inlet study: Report on first nations consultation. Victoria: Ministry of Environment, Lands and Parks Water Quality Branch.",http://www.env.gov.bc.ca/wat/wq/saanich/sisrofnc.html,
1013,reserves_homesteads_ab,1013_wray1997olympicnatnlparkethonooverviewandassessmentfishingplacesinsertpartssssss.tif,"Wray, Jacilee. 1997. Olympic national park. ethnographic overview and assessment. Olympic National Park.",http://www.worldcat.org/oclc/86131577,
1013,reserves_homesteads_ab,1013_wray1997olympnatnparkethnooverassolyppenn.tif,"Wray, Jacilee. 1997. Olympic national park. ethnographic overview and assessment. Olympic National Park.",http://www.worldcat.org/oclc/86131577,
1026,reserves_homesteads_ab,1026_grdon2008nonreservationstsalndsp55.tif,"Gordon, Katherine. 2008. No Reservations. Canadian Geographic 128, (2): 49",http://www.canadiangeographic.ca/magazine/apr08/feature_tsawwassen.asp,
1066,reserves_homesteads_ab,1066_turnerandhebda1990contuseofbarkvanisresp61.tif,"Turner, Nancy J., and Richard J. Hebda. 1990. Contemporary use of bark for medicine by two salishan native elders of southeast vancouver island, canada. Journal of Ethnopharmacology 29 : 59-72.",http://www.sciencedirect.com/science/article/pii/037887419090098E,
1089,reserves_homesteads_ab,1089_Carlson2010poppotvalereserves.tif,"Carlson, Keith Thor. 2010. The power of place, the problem of time: Aboriginal identity and historical consciousness in the cauldron of colonialism. Toronto: University of Toronto Press.",http://www.utppublishing.com/The-Power-of-Place-the-Problem-of-Time-Aboriginal-Identity-and-Historical-Consciousness-in-the-Cauldron-of-Colonialism.html,
1089,reserves_homesteads_ab,1089_Carlsonpoppotlowerfraserriverpg.tif,"Carlson, Keith Thor. 2010. The power of place, the problem of time: Aboriginal identity and historical consciousness in the cauldron of colonialism. Toronto: University of Toronto Press.",http://www.utppublishing.com/The-Power-of-Place-the-Problem-of-Time-Aboriginal-Identity-and-Historical-Consciousness-in-the-Cauldron-of-Colonialism.html,
1089,reserves_homesteads_ab,1089_Carlsonpoppotvancouverareareserves.tif,"Carlson, Keith Thor. 2010. The power of place, the problem of time: Aboriginal identity and historical consciousness in the cauldron of colonialism. Toronto: University of Toronto Press.",http://www.utppublishing.com/The-Power-of-Place-the-Problem-of-Time-Aboriginal-Identity-and-Historical-Consciousness-in-the-Cauldron-of-Colonialism.html,
1089,reserves_homesteads_ab,1089_Carlton2010powerofplaceoftimechiliwackareareservs.tif,"Carlson, Keith Thor. 2010. The power of place, the problem of time: Aboriginal identity and historical consciousness in the cauldron of colonialism. Toronto: University of Toronto Press.",http://www.utppublishing.com/The-Power-of-Place-the-Problem-of-Time-Aboriginal-Identity-and-Historical-Consciousness-in-the-Cauldron-of-Colonialism.html,
1163,reserves_homesteads_ab,1163_Mooney1974phdurbanandreseveindianeconomicsgvt.tif,"Mooney, Kathleen. 1974. Urban and reserve indian economics and domestic organization. Ph.D., University of Michigan.",http://www.worldcat.org/oclc/15828380,
1167,reserves_homesteads_ab,1167_mitchel1976phdthesiswomenpovandhousetsartlipreserp44.tif,"Mitchell, Marjorie. 1976. Women, poverty and housing: Some consequences of hinterland status for a coast salish indian reserve in metropolitan canada. Ph.D., University of British Columbia.",https://circle.ubc.ca/handle/2429/20097,
1167,reserves_homesteads_ab,1167_mitchel1976phdthesiswomenpovertyandhousingsouthvanislandresp69.tif,"Mitchell, Marjorie. 1976. Women, poverty and housing: Some consequences of hinterland status for a coast salish indian reserve in metropolitan canada. Ph.D., University of British Columbia.",https://circle.ubc.ca/handle/2429/20097,
1167,reserves_homesteads_ab,1167_mitchell1976phdthesiswomenpovertyandhouseingsaanichrserve.tif,"Mitchell, Marjorie. 1976. Women, poverty and housing: Some consequences of hinterland status for a coast salish indian reserve in metropolitan canada. Ph.D., University of British Columbia.",https://circle.ubc.ca/handle/2429/20097,
3339,reserves_homesteads_ab,3339_Egan2013towardsharedownershipsevanisresp39.tif,"Egan, Brian. 2013. Towards shared ownership: Property, geography, and treaty making in british columbia. Geografiska Annaler: Series B, Human Geography 95 (1): 33.",http://onlinelibrary.wiley.com/doi/10.1111/geob.12008/abstract,
3339,reserves_homesteads_ab,3339_egan2013towardsharedownershiptwassen.tif,"Egan, Brian. 2013. Towards shared ownership: Property, geography, and treaty making in british columbia. Geografiska Annaler: Series B, Human Geography 95 (1): 33.",http://onlinelibrary.wiley.com/doi/10.1111/geob.12008/abstract,
ND,reserves_homesteads_ab,ND_AttourGen_2007_HulqTreatyGroup_ChemainRes_p47.jpg,"Hul'qumi'num Treaty Group. 2007. Review of ethnographic, historical and archaeological resources: Cowichan, lake cowichan, halalt, chemainus, lyackson, penelakut and hwlitsum first nations.Ministry of Attorney General, Legal Services Branch, Aboriginal Division, .",,
ND,reserves_homesteads_ab,ND_Bierwert_1986_PhD_TraceryInTheMidlines_ScowlitzAndSkowkaleReserve_Pp216.jpg,"Bierwert, Crisca. 1986. Tracery in the mistlines: A semiotic account of sto:Lo culture.Department of Anthropology, University of Washington.",http://www.worldcat.org/oclc/15125448,
ND,reserves_homesteads_ab,ND_Bierwert_1986_PhD_TraceryInTheMidlines_SeabirdIsReserve_Pp217.jpg,"Bierwert, Crisca. 1986. Tracery in the mistlines: A semiotic account of sto:Lo culture.Department of Anthropology, University of Washington.",http://www.worldcat.org/oclc/15125448,
ND,reserves_homesteads_ab,ND_Bierwert_1986_PhD_TraceryInTheMidlines_ShwahReserve_Pp218.jpg,"Bierwert, Crisca. 1986. Tracery in the mistlines: A semiotic account of sto:Lo culture.Department of Anthropology, University of Washington.",http://www.worldcat.org/oclc/15125448,
ND,reserves_homesteads_ab,ND_Mitchell_1976_PhDThesis_WomenPovertyAndHousing_TsartlipReserveBoundaries1971_pp49.jpg,"Mitchell, Marjorie. 1976. Women, poverty and housing: Some consequences of hinterland status for a coast salish indian reserve in metropolitan canada. Ph.D., University of British Columbia.",https://circle.ubc.ca/handle/2429/20097,
ND,reserves_homesteads_ab,ND_Richardson_1979_LonghousestoHomesteads_NooksackPermanentSettleandHomesteads_p10.jpg,"Richardson, Allan. 1979. Longhouses to homesteads: Nooksack indian settlement, 1820 to 1895. American Indian Journal 5 (8): 8-12.",http://heinonline.org.ezproxy.library.uvic.ca/HOL/Page?handle=hein.journals/amindj5&collection=journals&page=8,
ND,reserves_homesteads_ab,ND_Roberts_1975_PhD_AHistoryoftheSwinomish_SwinomishReserveAllotments_Pp235.jpg,"Roberts, Natalie. 1975. A history of the swinomish tribal community. Ph.D., University of Washington.",https://digital.lib.washington.edu/researchworks/handle/1773/6456,
ND,reserves_homesteads_ab,ND_Smith_1949_IndiansOfUrbanNW_SeabirdRes_Pp186.jpg,"Smith, Marian. 1949. The indians and modern society. In Indians of the urban northwest., ed. Marian Smith, 3-18. New York: Columbia University Press.",http://www.worldcat.org/oclc/29324,
ND,reserves_homesteads_ab,ND_Smith_1969_ThePuyallup-Nisqually_PuyallupReservation_Pp46.jpg,"Smith, Marian. 1940. The puyallup-nisqually. New York: Columbia University Press.",http://www.worldcat.org/oclc/16193,
ND,reserves_homesteads_ab,ND_Wilke_2002_OneTooMany_MAThesis_Nanaimo1860_pp107.jpg,"Wilke, Heather Lee. 2006. One too many: Imbibing and resistance in the cowichan indian agency, 1888-1899. Master of Arts., University of Victoria.",http://dspace.library.uvic.ca/handle/1828/2184?show=full,
ND,reserves_homesteads_ab,ND_Wray_1997_OlympicNatnlParkEthnoOverviewAndAssessment_fishingplaces_insert_p105.jpg,"Wray, Jacilee. 1997. Olympic national park. ethnographic overview and assessment. Olympic National Park.",http://www.worldcat.org/oclc/86131577,
NIB,reserves_homesteads_ab,NIB_Carlson1997thestolocanapaccoasthiststoloreserve.tif,"Carlson, Keith Thor. 1997. You are asked to witness: The stó:Lo in canada's pacific coast history. Chilliwack: Stó:lo Heritage Trust.",http://www.worldcat.org/oclc/36337774,
498,reserves_homesteads_rep,498_brown2005fishforthemselvesstolotraterrp243.tif,"Brown, Kimberly Linkous. 2005. ""To fish for themselves"": A study of accomodation and resistance in the sto:Lo fishery.University of British Columbia.",http://circle.ubc.ca/handle/2429/17278,
529,reserves_homesteads_rep,529_bennet1971indianfishingfraserindiansp5.tif,"Bennett, Marilyn G., Union of British Columbia Indian Chiefs, and Canada. Fisheries Service. Pacific Region. 1973. Indian fishing and its cultural importance in the fraser river system. Vancouver? B.C.: Fisheries Service, Pacific Region, and Union of British Columbia Indian Chiefs,",http://www.worldcat.org/oclc/7534105,
909,reserves_homesteads_rep,909_suttles1954postcontactculturelummilummireservationp60.tif,"Suttles, Wayne. 1954. Post-contact culture change among the lummi indians. British Columbia Historical Quarterly 18 (1-2): 29-102.",http://bchistory.library.ubc.ca/?db=bchf,
995,reserves_homesteads_rep,995_wells1987thechilliwacksandtheirneighbourslandmarksfrominterviewsp14.tif,"Wells, Oliver. 1987. The chilliwacks and their neighbors. Vancouver: Talonbooks.",http://www.worldcat.org/oclc/576522618,
1026,reserves_homesteads_rep,1026_gordon2008noreservationstsawresp55.tif,"Gordon, Katherine. 2008. NO RESERVATIONS. Canadian Geographic 128, (2): 49",http://www.canadiangeographic.ca/magazine/apr08/feature_tsawwassen.asp,
1026,reserves_homesteads_rep,1026_gordon2008noreservationtsalandsp55.tif,"Gordon, Katherine. 2008. NO RESERVATIONS. Canadian Geographic 128, (2): 49",http://www.canadiangeographic.ca/magazine/apr08/feature_tsawwassen.asp,
1161,reserves_homesteads_rep,1161_roberts1975phdahistoryoftheswinomishswinomishreservep230.tif,"Roberts, Natalie. 1975. A history of the swinomish tribal community. Ph.D., University of Washington.",https://digital.lib.washington.edu/researchworks/handle/1773/6456,
741,traditional_territory_bounded_band,741_kennedyandbouchard1083sliammonlifeterritoriesp15.tif,"Kennedy, Dorothy, and Randy Bouchard. 1983. Sliammon life, sliammon lands. Vancouver: Talonbooks.",http://www.worldcat.org/oclc/654295615,
1168,traditional_territory_bounded_band,1168_roy1999makinghistoryvisiblemusqueamplacena.tif,"Roy, Susan. 1999. Making history visible: Culture and politics in the presentation of musqueam history. MA., Simon Fraser University.",http://www.collectionscanada.gc.ca/obj/s4/f2/dsk1/tape9/PQDD_0027/MQ51462.pdf,
ND,traditional_territory_bounded_band,ND_AttourGen_2007_OralHistHalatTerr_p41.jpg,"Hul'qumi'num Treaty Group. 2007. Review of ethnographic, historical and archaeological resources: Cowichan, lake cowichan, halalt, chemainus, lyackson, penelakut and hwlitsum first nations.Ministry of Attorney General, Legal Services Branch, Aboriginal Division, .",,
ND,traditional_territory_bounded_band,ND_MohsEtAl_2008_Kweh-kwuch-Hum(MtWoodside)SpiritualForestMgmt_ChealisBandTradTerritory_Pp7.jpg,"Gordon Mohs, 2008. Kweh-Kwuch-Hum (Mt.Woodside) Spiritual Areas and Forest Management. A Policy Pilot Project by the Chehalis Indian Band and the Chilliwack Forest District. Retrieved from https://www.for.gov.bc.ca/dck/Stewardship/KKH%20Final%20Report.pdf.",https://www.for.gov.bc.ca/dck/Stewardship/KKH%20Final%20Report.pdf,
NIB,traditional_territory_bounded_band,NIB_cowichanplacenamesmaplegal.tif,"Cowichan Tribes. 1999. Cowichan Tribes Ancestral Territory. Map produced by Davenport Maps Limited for Cowichan Tribes. Cowichan Tribes, Duncan BC.",,
NIB,traditional_territory_bounded_band,ND_BCEA_2008_ChemWellsProj_HalaltCoreandSharedTerr_p70.tif,"British Columbia Environmental Assessment Office. 2009. Chemainus wells project, assessment report With Respect to the Application by the District of North Cowichan, page 70.",http://a100.gov.bc.ca/appsdata/epic/documents/p221/d28907/1236701035065_65f5d6d331adcff479a7e7975ec9a9006f813507101dcc719a459a7f7612d3ae.pdf,
502,traditional_territory_bounded_culture_area,502_deur1999salmonsedentandcultnwctribaldistrib131.tif,"Deur, Douglas. 1999. Salmon, sedentism, and cultivation: Towards an environmental prehistory of the northwest coast. In Northwest lands, northwest people: Readings in environmental history., ed. Goble, Dale and Paul Hirt, 129-155. Seattle, WA: University of Washington Press.",http://www.washington.edu/uwpress/search/books/GOBNOC.html,
529,traditional_territory_bounded_culture_area,529_bennet1971indianfishingfraserrethnicdivp6.tif,"Bennett, Marilyn. 1975. Indian fishing and its cultural importance in the fraser river system. Vancouver: Union of B.C. Indian Chiefs and Department of Environment.",http://www.worldcat.org/oclc/7534105,
529,traditional_territory_bounded_culture_area,529_bennet1971indianfishinggeogregionsp10.tif,"Bennett, Marilyn. 1975. Indian fishing and its cultural importance in the fraser river system. Vancouver: Union of B.C. Indian Chiefs and Department of Environment.",http://www.worldcat.org/oclc/7534105,
773,traditional_territory_bounded_culture_area,773_leece1998mathesiscsmoutaingoathorncracletscsregionp151.tif,"Leece, Robert D. 1995. Coast salish mountain goat horn bracelets: Evidence of change and continuity in coast salish art production and use during the early contact period on the northwest coast of america.University of Victoria.",http://www.collectionscanada.gc.ca/obj/s4/f2/dsk2/ftp01/MQ37410.pdf,
782,traditional_territory_bounded_culture_area,782_lincoln1991coastsalishcanoestylep23.tif,"Lincoln, Leslie. 1991. Coast salish canoes. Seattle: Center for Wooden Boats",http://www.worldcat.org/oclc/27722998,
897,traditional_territory_bounded_culture_area,897_smith1967cultureareaandculturedepthbellacoolaterrp87.tif,"Smith, Marian. 1967. Culture area and culture depth: With data from the northwest coast. In Indian tribes of aboriginal north america: Selected papers of the XXIXth international congress of americanists., ed. Sol Tax, 80-96. New York: Cooper Square Publishers.",http://www.worldcat.org/oclc/747334875,
1073,traditional_territory_bounded_culture_area,1073_miller2007beofgoodmindcsterritoryp1.tif,"Miller, Bruce Granville, ed. 2007. Be of good mind: Essays on the coast salish. Vancouver, BC: UBC Press.",http://www.worldcat.org/oclc/84387335,
1172,traditional_territory_bounded_culture_area,1172_angelbeckmclay2011battlemaplebaycsterrtoryp362.tif,"Angelbeck, Bill and Eric McLay, 2011 - The Battle at Maple Bay: The Dynamics of Coast Salish Political Organization through Oral Histories. Ethnohistory. Volume 58 Number 3:359-392.",http://ethnohistory.dukejournals.org/content/58/3/359.abstract,
NIB,traditional_territory_bounded_culture_area,NIB_arrowsmith1857a6mapnam.tif,"Arrowsmith, John. 1857. Aboriginal Map of North America denoting Boundaries and the locations of various Indian tribes. Glenbow Archives G3301 E1 1857 A779. Reprinted in British Columbia: A New Historical Atlas p . 10. D&M Publishers Inc., Vancouver, BC.",http://www.worldcat.org/oclc/788236916,
NIB,traditional_territory_bounded_culture_area,NIB_bcheritageseriesoutnativeppless1v2coastsalishtraditionaltarritory.tif,"Pickford, A. E., and A. F. Flucke. 1952. Our native peoples, british columbia heritage series, volume 2 coast salish. Victoria: Province of British Columbia Department of Education.",http://www.worldcat.org/oclc/5509124,
NIB,traditional_territory_bounded_culture_area,NIB_indianaffairs1072geogdivoftheindians.tif,"Office of the Superintendent of Indian Affairs. 1872. Map of British Columbia Being a Geographical Division of the Indians of the Province According to their Nationality or Dialect. Library and Archives Canada NMC 119561. in British Columbia: A New Historical Atlas. Ed. Derek Hayes. D&M Publishers Inc. Vancouver, BC. ",http://www.worldcat.org/oclc/788236916,
NIB,traditional_territory_bounded_culture_area,NIB_Indianaffairs1972geogdivoftheindianssalishcrop.tif,"Office of the Superintendent of Indian Affairs. 1872. Map of British Columbia Being a Geographical Division of the Indians of the Province According to their Nationality or Dialect. Library and Archives Canada NMC 119561. in British Columbia: A New HIstorical Atlas. Ed. Derek Hayes. D&M Publishers Inc. Vancouver, BC. ",http://www.worldcat.org/oclc/788236916,
NIB,traditional_territory_bounded_culture_area,NIB_twedeellandkimballtaylorgravertseds1984northpacificculturesp.tif,"Twedell, Colin E. 1984. A componential analysis of the criteria defining an indian ""tribe"" in western Washington. In Western Washington Indian Socio-Economics: Papers in Honor of Angelo Anastasio. Eds Herbert C. Taylor Jr. and Garland F. Grabert, pp. P61-",http://www.worldcat.org/oclc/11894505,
508,traditional_territory_bounded_tribal,508_amoss1978coastsalishspiritdancingnooksackterrp2.tif,"Amoss, Pamela. 1982. Resurrection, healing, and 'the shake': The story of john and mary slocum. In Charisma & sacred biography., ed. Michael Williams, 87-109. Chambersburg: American Academy of Religious Studies.",http://www.worldcat.org/oclc/3870465,
552,traditional_territory_bounded_tribal,552_bouchardandkennedy1995reviewofnativeindianhistorycraigbayareamuseummap.tif,"Randy Bouchard, ""A Review of the Native Indian History of the Craig Bay Area, Parksville, B.C"" 1995) (accessed 1/26/2011).",http://www.sfu.ca/kbipinch/records/485/,
